""
time,gps.x,gps.y,gps.dx,gps.dy,imu.dx,imu.dy,imu.dz,imu.ddx,imu.ddy,imu.ddz,imu.q,imu.p,imu.r,imu.roll,imu.pitch,imu.yaw
0.000000,382546.343750,8098439.000000,-0.704678,0.713983,0.000000,0.000000,0.000000,0.011719,0.000000,-0.046875,0.000000,0.003906,0.000000,-43.178963,9.581411,85.459114
0.145140,NaN,NaN,NaN,NaN,0.000128,0.000000,-0.000513,0.011719,0.000000,-0.046875,0.000000,0.003906,0.000000,-87.782967,-3.529212,57.797237
0.296906,NaN,NaN,NaN,NaN,-0.000185,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,0.000000,-87.782967,-3.529212,57.797237
0.448671,NaN,NaN,NaN,NaN,-0.000498,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.782967,-3.529212,57.797237
0.644838,NaN,NaN,NaN,NaN,-0.000903,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.000000,0.000000,-87.782967,-3.529212,57.797237
0.800578,NaN,NaN,NaN,NaN,-0.001224,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.782967,-3.529212,57.797237
1.259200,382546.343750,8098439.500000,0.637911,0.000000,-0.002171,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.782639,-3.528832,57.783787
1.461342,NaN,NaN,NaN,NaN,-0.002588,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.782639,-3.528832,57.783787
1.597870,NaN,NaN,NaN,NaN,-0.002870,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.782639,-3.528832,57.783787
1.758911,NaN,NaN,NaN,NaN,-0.003202,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.789520,-3.530966,57.790672
1.896101,NaN,NaN,NaN,NaN,-0.003485,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,-0.001953,-87.789520,-3.530966,57.790672
2.090280,NaN,NaN,NaN,NaN,-0.003886,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.789520,-3.530966,57.790672
2.503177,382546.343750,8098439.000000,-0.323268,-0.432756,-0.004738,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.789520,-3.530966,57.790672
2.702006,NaN,NaN,NaN,NaN,-0.005148,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.776169,-3.537922,57.779076
2.895522,NaN,NaN,NaN,NaN,-0.005548,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.000000,-87.776169,-3.537922,57.779076
3.041988,NaN,NaN,NaN,NaN,-0.005850,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.776169,-3.537922,57.779076
3.197728,NaN,NaN,NaN,NaN,-0.006171,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.779091,-3.542639,57.796860
3.339556,NaN,NaN,NaN,NaN,-0.006464,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.779091,-3.542639,57.796860
3.790229,382546.343750,8098439.000000,0.509300,0.000000,-0.007394,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.005859,0.000000,-87.779091,-3.542639,57.796860
3.946632,NaN,NaN,NaN,NaN,-0.007717,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,-0.001953,-87.779091,-3.542639,57.796860
4.146786,NaN,NaN,NaN,NaN,-0.008130,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,-0.001953,-87.785553,-3.533551,57.801575
4.342952,NaN,NaN,NaN,NaN,-0.008535,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.001953,-87.785553,-3.533551,57.801575
4.494055,NaN,NaN,NaN,NaN,-0.008846,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.785553,-3.533551,57.801575
4.669022,NaN,NaN,NaN,NaN,-0.009207,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.785194,-3.533530,57.792892
5.074631,382546.343750,8098438.500000,-0.283245,-0.379177,-0.010045,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.003906,0.000000,-87.785194,-3.533530,57.792892
5.282735,NaN,NaN,NaN,NaN,-0.010474,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,-0.001953,-87.785194,-3.533530,57.792892
5.419926,NaN,NaN,NaN,NaN,-0.010757,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.001953,-87.785194,-3.533530,57.792892
5.610129,NaN,NaN,NaN,NaN,-0.011150,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.001953,-87.778740,-3.542261,57.783405
5.747320,NaN,NaN,NaN,NaN,-0.011433,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.001953,-0.001953,-87.778740,-3.542261,57.783405
6.160879,382546.343750,8098438.500000,0.457856,0.000000,-0.012286,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.001953,-0.001953,-87.787422,-3.537489,57.783768
6.355720,NaN,NaN,NaN,NaN,-0.012688,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.001953,-87.787422,-3.537489,57.783768
6.512123,NaN,NaN,NaN,NaN,-0.013011,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.000000,-87.787422,-3.537489,57.783768
6.708289,NaN,NaN,NaN,NaN,-0.013416,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.787422,-3.537489,57.783768
6.859392,NaN,NaN,NaN,NaN,-0.013728,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.001953,-87.787422,-3.537489,57.783768
7.054234,NaN,NaN,NaN,NaN,-0.014130,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.001953,-87.786964,-3.526627,57.786358
7.467130,382546.343750,8098438.000000,-0.233985,-0.313233,-0.014982,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.786964,-3.526627,57.786358
7.627508,NaN,NaN,NaN,NaN,-0.015313,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.793518,-3.528383,57.779793
7.839588,NaN,NaN,NaN,NaN,-0.015751,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,-0.001953,-87.793518,-3.528383,57.779793
7.991353,NaN,NaN,NaN,NaN,-0.016064,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.001953,-0.001953,-87.793518,-3.528383,57.779793
8.194158,NaN,NaN,NaN,NaN,-0.016482,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.001953,-87.793518,-3.528383,57.779793
8.332010,NaN,NaN,NaN,NaN,-0.016767,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.007812,-0.001953,-87.793518,-3.528383,57.779793
8.764132,382546.343750,8098437.500000,-0.224748,-0.300868,-0.017658,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.007812,-0.001953,-87.786964,-3.526627,57.786358
8.919873,NaN,NaN,NaN,NaN,-0.017980,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.786964,-3.526627,57.786358
9.109414,NaN,NaN,NaN,NaN,-0.018371,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.786964,-3.526627,57.786358
9.315531,NaN,NaN,NaN,NaN,-0.018796,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.000000,-0.001953,-87.786964,-3.526627,57.786358
9.466634,NaN,NaN,NaN,NaN,-0.019108,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,0.000000,-87.786964,-3.526627,57.786358
9.660812,NaN,NaN,NaN,NaN,-0.019509,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.786964,-3.526627,57.786358
10.077022,382544.906250,8098437.500000,0.324102,-0.057962,-0.020368,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.786964,-3.526627,57.786358
10.238062,NaN,NaN,NaN,NaN,-0.020700,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.806870,-3.521420,57.791389
10.374590,NaN,NaN,NaN,NaN,-0.020982,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.806870,-3.521420,57.791389
10.568106,NaN,NaN,NaN,NaN,-0.021381,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,0.000000,-87.806870,-3.521420,57.791389
10.719209,NaN,NaN,NaN,NaN,-0.021693,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.806870,-3.521420,57.791389
10.923338,NaN,NaN,NaN,NaN,-0.022114,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.813774,-3.523556,57.798294
11.379972,382544.906250,8098438.500000,0.061733,0.000000,-0.023057,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,-0.001953,-87.813774,-3.523556,57.798294
11.536375,NaN,NaN,NaN,NaN,-0.023379,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.003906,0.000000,-87.813774,-3.523556,57.798294
11.707366,NaN,NaN,NaN,NaN,-0.023732,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.003906,0.000000,-87.804306,-3.517086,57.787075
11.848532,NaN,NaN,NaN,NaN,-0.024024,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.001953,0.000000,-87.804306,-3.517086,57.787075
12.044036,NaN,NaN,NaN,NaN,-0.024427,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.003906,0.000000,-87.804306,-3.517086,57.787075
12.190501,NaN,NaN,NaN,NaN,-0.024729,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,-0.001953,-87.804306,-3.517086,57.787075
12.642498,382544.906250,8098437.500000,-0.116992,-0.156616,-0.025662,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,-0.001953,-87.781387,-3.506726,57.775509
12.842652,NaN,NaN,NaN,NaN,-0.026075,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.003906,-0.001953,-87.781387,-3.506726,57.775509
12.979843,NaN,NaN,NaN,NaN,-0.026358,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,-0.001953,-87.781387,-3.506726,57.775509
13.136246,NaN,NaN,NaN,NaN,-0.026681,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,-0.001953,-87.770164,-3.506801,57.766052
13.272111,NaN,NaN,NaN,NaN,-0.026961,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.770164,-3.506801,57.766052
13.464302,NaN,NaN,NaN,NaN,-0.027358,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.770164,-3.506801,57.766052
""
13.857310,382544.906250,8098437.500000,0.051444,0.000000,-0.028169,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.003906,0.003906,0.000000,-87.770164,-3.506801,57.766052
14.400772,NaN,NaN,NaN,NaN,-0.029291,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.003906,0.003906,0.000000,-87.761131,-3.511549,57.757015
14.556513,NaN,NaN,NaN,NaN,-0.029612,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.005859,0.000000,-87.761131,-3.511549,57.757015
14.712915,NaN,NaN,NaN,NaN,-0.029935,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.761131,-3.511549,57.757015
14.907094,NaN,NaN,NaN,NaN,-0.030336,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.589149,-3.723769,57.723225
15.104598,NaN,NaN,NaN,NaN,-0.030743,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,-0.001953,0.000000,-87.589149,-3.723769,57.723225
15.255701,NaN,NaN,NaN,NaN,-0.031055,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.000000,-87.589149,-3.723769,57.723225
15.430005,NaN,NaN,NaN,NaN,-0.031415,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.000000,-87.562294,-3.726801,57.711224
15.843564,382550.687500,8098438.500000,0.617290,-0.007341,-0.032268,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.001953,-87.562294,-3.726801,57.711224
16.047031,NaN,NaN,NaN,NaN,-0.032688,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,-0.001953,-87.562294,-3.726801,57.711224
16.198133,NaN,NaN,NaN,NaN,-0.033000,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.007812,0.000000,-87.562294,-3.726801,57.711224
16.392975,NaN,NaN,NaN,NaN,-0.033402,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.007812,0.000000,-87.562294,-3.726801,57.711224
16.585167,NaN,NaN,NaN,NaN,-0.033799,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,-0.001953,-87.562294,-3.726801,57.711224
16.740246,NaN,NaN,NaN,NaN,-0.034119,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.562294,-3.726801,57.711224
17.171705,382550.687500,8098438.500000,0.452711,0.000000,-0.035009,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.555748,-3.725059,57.717773
17.312208,NaN,NaN,NaN,NaN,-0.035299,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,0.000000,-87.555748,-3.725059,57.717773
17.507050,NaN,NaN,NaN,NaN,-0.035701,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,-0.001953,-87.555748,-3.725059,57.717773
17.642916,NaN,NaN,NaN,NaN,-0.035981,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.555748,-3.725059,57.717773
17.835108,NaN,NaN,NaN,NaN,-0.036378,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.562653,-3.727212,57.724674
17.976936,NaN,NaN,NaN,NaN,-0.036671,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,0.000000,-87.562653,-3.727212,57.724674
18.394470,382550.687500,8098439.500000,0.601900,0.000000,-0.037532,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,-0.001953,0.000000,-87.564430,-3.720296,57.718163
18.603899,NaN,NaN,NaN,NaN,-0.037965,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.000000,0.000000,-87.564430,-3.720296,57.718163
18.740427,NaN,NaN,NaN,NaN,-0.038246,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,0.000000,-87.564430,-3.720296,57.718163
18.929306,NaN,NaN,NaN,NaN,-0.038636,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.564430,-3.720296,57.718163
19.065834,NaN,NaN,NaN,NaN,-0.038918,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.564430,-3.720296,57.718163
19.260014,NaN,NaN,NaN,NaN,-0.039319,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.565224,-3.731556,57.728996
19.667610,382550.687500,8098440.000000,0.468144,0.000000,-0.040160,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.565224,-3.731556,57.728996
19.842577,NaN,NaN,NaN,NaN,-0.040521,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.563034,-3.727243,57.733353
20.038744,NaN,NaN,NaN,NaN,-0.040926,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.005859,0.000000,-87.563034,-3.727243,57.733353
20.190510,NaN,NaN,NaN,NaN,-0.041239,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.563034,-3.727243,57.733353
20.385351,NaN,NaN,NaN,NaN,-0.041641,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,-0.001953,-87.563034,-3.727243,57.733353
20.776371,382550.687500,8098440.500000,0.519589,0.000000,-0.042448,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.563034,-3.727243,57.733353
20.969887,NaN,NaN,NaN,NaN,-0.042847,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.547813,-3.730268,57.739513
21.124966,NaN,NaN,NaN,NaN,-0.043167,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.547813,-3.730268,57.739513
21.295294,NaN,NaN,NaN,NaN,-0.043519,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.547356,-3.719416,57.742123
21.490135,NaN,NaN,NaN,NaN,-0.043921,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,0.000000,-87.547356,-3.719416,57.742123
21.632626,NaN,NaN,NaN,NaN,-0.044215,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.003906,0.000000,-87.547356,-3.719416,57.742123
22.096561,382550.687500,8098440.500000,0.329244,0.000000,-0.045172,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.003906,0.000000,-87.547356,-3.719416,57.742123
22.251640,NaN,NaN,NaN,NaN,-0.045492,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.005859,0.003906,-87.547356,-3.719416,57.742123
22.453783,NaN,NaN,NaN,NaN,-0.045910,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.005859,0.003906,-87.535683,-3.708605,57.735252
22.604885,NaN,NaN,NaN,NaN,-0.046221,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.535683,-3.708605,57.735252
22.775877,NaN,NaN,NaN,NaN,-0.046574,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.001953,-0.001953,-87.537445,-3.701683,57.728729
22.972044,NaN,NaN,NaN,NaN,-0.046979,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,-0.001953,-0.001953,-87.537445,-3.701683,57.728729
23.375666,382550.687500,8098440.500000,0.061733,0.000000,-0.047812,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,0.000000,-87.537445,-3.701683,57.728729
23.573170,NaN,NaN,NaN,NaN,-0.048220,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.003906,0.000000,0.001953,-87.537445,-3.701683,57.728729
23.714998,NaN,NaN,NaN,NaN,-0.048512,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.005859,-0.001953,-87.537445,-3.701683,57.728729
23.909840,NaN,NaN,NaN,NaN,-0.048914,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,-0.005859,-0.001953,-87.541809,-3.699110,57.726540
24.060942,NaN,NaN,NaN,NaN,-0.049226,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
24.226633,NaN,NaN,NaN,NaN,-0.049568,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
24.625618,382550.687500,8098441.000000,0.210922,0.000000,-0.050391,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
24.826435,NaN,NaN,NaN,NaN,-0.050806,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
25.021276,NaN,NaN,NaN,NaN,-0.051208,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
25.163767,NaN,NaN,NaN,NaN,-0.051502,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.541809,-3.699110,57.726540
25.334759,NaN,NaN,NaN,NaN,-0.051855,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.548714,-3.701264,57.733444
25.486525,NaN,NaN,NaN,NaN,-0.052168,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.003906,0.003906,-0.001953,-87.548714,-3.701264,57.733444
25.943159,382552.125000,8098441.500000,0.030122,0.193154,-0.053110,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.001953,-0.001953,-87.548714,-3.701264,57.733444
26.099562,NaN,NaN,NaN,NaN,-0.053433,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.548714,-3.701264,57.733444
26.294403,NaN,NaN,NaN,NaN,-0.053835,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.001953,0.000000,-87.535248,-3.697371,57.733089
26.486595,NaN,NaN,NaN,NaN,-0.054232,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,0.001953,0.000000,-87.535248,-3.697371,57.733089
26.622461,NaN,NaN,NaN,NaN,-0.054512,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,-0.001953,-87.535248,-3.697371,57.733089
26.782177,NaN,NaN,NaN,NaN,-0.054842,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.003906,-0.001953,-87.533104,-3.704259,57.730938
27.181162,382553.593750,8098441.000000,-0.139692,0.298141,-0.055665,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.001953,-0.003906,-0.001953,-87.533104,-3.704259,57.730938
27.380653,NaN,NaN,NaN,NaN,-0.056077,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.001953,0.003906,0.000000,-87.533104,-3.704259,57.730938
27.572845,NaN,NaN,NaN,NaN,-0.056474,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.533104,-3.704259,57.730938
27.709373,NaN,NaN,NaN,NaN,-0.056755,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.533104,-3.704259,57.730938
27.898914,NaN,NaN,NaN,NaN,-0.057147,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.533104,-3.704259,57.730938
28.040743,NaN,NaN,NaN,NaN,-0.057439,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.533104,-3.704259,57.730938
28.460264,382556.500000,8098440.500000,-0.190960,0.101090,-0.058305,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.522232,-3.704712,57.734905
28.615343,NaN,NaN,NaN,NaN,-0.058625,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.522232,-3.704712,57.734905
28.814173,NaN,NaN,NaN,NaN,-0.059035,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.000000,-87.522232,-3.704712,57.734905
28.965939,NaN,NaN,NaN,NaN,-0.059349,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.003906,-87.522232,-3.704712,57.734905
29.166756,NaN,NaN,NaN,NaN,-0.059763,0.000000,-0.000513,-0.027344,0.000000,0.000000,0.000000,0.000000,0.003906,-87.517517,-3.706870,57.723648
29.343046,NaN,NaN,NaN,NaN,-0.060127,0.000000,-0.000513,-0.027344,0.000000,0.000000,-0.003906,-0.001953,0.001953,-87.517517,-3.706870,57.723648
29.744680,382556.500000,8098439.500000,-0.138544,-0.185467,-0.059772,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.003906,-0.001953,0.001953,-87.517517,-3.706870,57.723648
29.947485,NaN,NaN,NaN,NaN,-0.059592,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.003906,0.000000,0.000000,-87.517517,-3.706870,57.723648
30.099913,NaN,NaN,NaN,NaN,-0.059457,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.001953,0.001953,-87.517517,-3.706870,57.723648
30.294092,NaN,NaN,NaN,NaN,-0.059286,0.000000,-0.000513,0.011719,0.000000,0.000000,0.001953,0.003906,-0.001953,-87.517517,-3.706870,57.723648
30.435257,NaN,NaN,NaN,NaN,-0.059161,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.517517,-3.706870,57.723648
30.636074,NaN,NaN,NaN,NaN,-0.058983,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-87.520103,-3.711215,57.727974
31.050959,382556.500000,8098440.000000,0.128611,0.000000,-0.058616,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.001953,0.000000,-87.520103,-3.711215,57.727974
31.224600,NaN,NaN,NaN,NaN,-0.058463,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.001953,0.000000,-87.513603,-3.720292,57.723225
31.426079,NaN,NaN,NaN,NaN,-0.058284,0.000000,-0.000513,0.011719,0.000000,0.000000,0.001953,0.000000,-0.001953,-87.513603,-3.720292,57.723225
31.577181,NaN,NaN,NaN,NaN,-0.058151,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.001953,0.000000,-87.513603,-3.720292,57.723225
31.772684,NaN,NaN,NaN,NaN,-0.057978,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000,-87.513603,-3.720292,57.723225
32.185581,382556.500000,8098440.000000,0.174911,0.000000,-0.057613,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.003906,0.001953,0.000000,-87.513603,-3.720292,57.723225
32.383747,NaN,NaN,NaN,NaN,-0.057437,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.003906,0.001953,0.000000,-87.518387,-3.728956,57.723198
32.577263,NaN,NaN,NaN,NaN,-0.057266,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000,-87.518387,-3.728956,57.723198
32.733002,NaN,NaN,NaN,NaN,-0.057129,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,-0.003906,0.000000,-87.518387,-3.728956,57.723198
32.906643,NaN,NaN,NaN,NaN,-0.056975,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,-0.003906,0.000000,-87.525291,-3.731108,57.730103
33.057747,NaN,NaN,NaN,NaN,-0.056841,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,0.003906,-0.001953,-87.525291,-3.731108,57.730103
33.519032,382557.968750,8098439.500000,-0.153588,0.103488,-0.056433,0.000000,-0.000513,0.011719,0.000000,0.000000,-0.001953,0.000000,0.000000,-87.525291,-3.731108,57.730103
33.659534,NaN,NaN,NaN,NaN,-0.056309,0.000000,-0.000513,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000,-87.525291,-3.731108,57.730103
